"case_1","case_2","accused_in_common"
"Caso ERE/Aglomerados Morell","Caso ERE/Franja Pirítica",2
"Caso ERE/Aglomerados Morell","Caso ERE/González Byass",2
"Caso ERE/Aglomerados Morell","Caso ERE/Instaladora Moderna",3
"Caso ERE/Aglomerados Morell","Caso ERE/Ubago Group Mare",2
"Caso ERE/Aglomerados Morell","Caso ERE/Universidad de Sevilla",3
"Caso ERE/Franja Pirítica","Caso ERE/González Byass",3
"Caso ERE/Franja Pirítica","Caso ERE/Instaladora Moderna",4
"Caso ERE/Franja Pirítica","Caso ERE/Ubago Group Mare",2
"Caso ERE/Franja Pirítica","Caso ERE/Universidad de Sevilla",2
"Caso ERE/González Byass","Caso ERE/Instaladora Moderna",3
"Caso ERE/González Byass","Caso ERE/Ubago Group Mare",3
"Caso ERE/González Byass","Caso ERE/Universidad de Sevilla",2
"Caso ERE/Instaladora Moderna","Caso ERE/Ubago Group Mare",3
"Caso ERE/Instaladora Moderna","Caso ERE/Universidad de Sevilla",5
"Caso ERE/Ubago Group Mare","Caso ERE/Universidad de Sevilla",2
"CASO INESTUR/IMET","CASO INESTUR/PLOMER",1
"Caso Lezo/Tren Navalcarnero","Caso Villarejo/Pit",1
"Caso Plaza","Caso Plaza/Aulario",1
"CASO COOPERACIÓN/PIEZA 1","Caso Cooperación/Piezas 2 y 3",5
"Caso ERE/Acyco","Caso ERE/Hamsa Primayor",4
"Caso ERE/Acyco","Caso ERE/Pieza Política",5
"Caso ERE/Acyco","Caso ERE/SK 3000",3
"Caso ERE/Acyco","Caso ERE/Surcolor",5
"Caso ERE/Hamsa Primayor","Caso ERE/Pieza Política",5
"Caso ERE/Hamsa Primayor","Caso ERE/SK 3000",4
"Caso ERE/Hamsa Primayor","Caso ERE/Surcolor",6
"Caso ERE/Pieza Política","Caso ERE/SK 3000",5
"Caso ERE/Pieza Política","Caso ERE/Surcolor",4
"Caso ERE/SK 3000","Caso ERE/Surcolor",3
"Caso Sanlúcar","Caso Terán",1
"Caso Gürtel/Primera Época","Caso Lezo/Mercasa",1
"Caso Gürtel/Primera Época","Caso Púnica/Financiación PP",1
"Caso Lezo/Mercasa","Caso Púnica/Financiación PP",1
"Caso Pokemon/Concello Santiago","Caso Pokemon/Vendex",1
"Caso Faycán","Caso Paraíso",1
"Caso Púnica/Eico y Madiva","Caso Púnica/Murcia",1
"Caso Amnistía Fiscal","Caso Gürtel/Arganda",1
"Caso Amnistía Fiscal","Caso Gürtel/Boadilla",1
"Caso Amnistía Fiscal","Caso Gürtel/Primera Época",1
"Caso Gürtel/Arganda","Caso Gürtel/Boadilla",7
"Caso Gürtel/Arganda","Caso Gürtel/Primera Época",5
"Caso Gürtel/Boadilla","Caso Gürtel/Primera Época",8
"Caso Clepsidra","Caso Taula",1
"Caso Imelsa","Caso Taula",4
"Caso Colmenar Viejo","Caso Colmenar Viejo II",4
"Caso La Loma","Caso Proconor",13
"Caso Emperador","Caso Villarejo/Kitchen",1
"Caso Cursos Formación/CIOMIJAS","Caso Cursos Formación/Formades",3
"Caso Inestur/Martínez Cañamero","Caso Inestur/Marxant",2
"Caso Inestur/Martínez Cañamero","Caso Inestur/Porreres",1
"Caso Inestur/Marxant","Caso Inestur/Porreres",2
"Caso ERE/CENFORPRE","Caso ERE/Egmasa",2
"Caso ERE/CENFORPRE","Caso ERE/Guerrero y Trujillo",2
"Caso ERE/CENFORPRE","Caso ERE/Hamsa Primayor",2
"Caso ERE/CENFORPRE","Caso ERE/Instaladora Moderna",2
"Caso ERE/CENFORPRE","Caso ERE/Sobrecomisiones",2
"Caso ERE/CENFORPRE","Caso ERE/Surcolor",2
"Caso ERE/Egmasa","Caso ERE/Guerrero y Trujillo",2
"Caso ERE/Egmasa","Caso ERE/Hamsa Primayor",4
"Caso ERE/Egmasa","Caso ERE/Instaladora Moderna",5
"Caso ERE/Egmasa","Caso ERE/Sobrecomisiones",4
"Caso ERE/Egmasa","Caso ERE/Surcolor",5
"Caso ERE/Guerrero y Trujillo","Caso ERE/Hamsa Primayor",2
"Caso ERE/Guerrero y Trujillo","Caso ERE/Instaladora Moderna",2
"Caso ERE/Guerrero y Trujillo","Caso ERE/Sobrecomisiones",3
"Caso ERE/Guerrero y Trujillo","Caso ERE/Surcolor",2
"Caso ERE/Hamsa Primayor","Caso ERE/Instaladora Moderna",6
"Caso ERE/Hamsa Primayor","Caso ERE/Sobrecomisiones",4
"Caso ERE/Instaladora Moderna","Caso ERE/Sobrecomisiones",5
"Caso ERE/Instaladora Moderna","Caso ERE/Surcolor",7
"Caso ERE/Sobrecomisiones","Caso ERE/Surcolor",7
"Caso Novo Carthago","Caso Zerrichera",1
"Caso La Sal","Caso Novo Carthago",2
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Acyco",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Egmasa",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Franja Pirítica",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Fundación San Telmo",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Hamsa Primayor",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Heineken España",2
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Instaladora Moderna",2
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Matadero Fuenteobejuna",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Pieza Política",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Santana Motor",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Sierra Norte de Sevilla",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/SK 3000",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Sobrecomisiones",2
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Surcolor",2
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Yogures Andaluces",1
"Caso ERE/Acyco","Caso ERE/Egmasa",3
"Caso ERE/Acyco","Caso ERE/Franja Pirítica",3
"Caso ERE/Acyco","Caso ERE/Fundación San Telmo",1
"Caso ERE/Acyco","Caso ERE/Heineken España",2
"Caso ERE/Acyco","Caso ERE/Instaladora Moderna",4
"Caso ERE/Acyco","Caso ERE/Matadero Fuenteobejuna",2
"Caso ERE/Acyco","Caso ERE/Santana Motor",4
"Caso ERE/Acyco","Caso ERE/Sierra Norte de Sevilla",2
"Caso ERE/Acyco","Caso ERE/Sobrecomisiones",2
"Caso ERE/Acyco","Caso ERE/Yogures Andaluces",2
"Caso ERE/Egmasa","Caso ERE/Franja Pirítica",4
"Caso ERE/Egmasa","Caso ERE/Fundación San Telmo",2
"Caso ERE/Egmasa","Caso ERE/Heineken España",2
"Caso ERE/Egmasa","Caso ERE/Matadero Fuenteobejuna",3
"Caso ERE/Egmasa","Caso ERE/Pieza Política",3
"Caso ERE/Egmasa","Caso ERE/Santana Motor",4
"Caso ERE/Egmasa","Caso ERE/Sierra Norte de Sevilla",3
"Caso ERE/Egmasa","Caso ERE/SK 3000",1
"Caso ERE/Egmasa","Caso ERE/Yogures Andaluces",3
"Caso ERE/Franja Pirítica","Caso ERE/Fundación San Telmo",2
"Caso ERE/Franja Pirítica","Caso ERE/Hamsa Primayor",2
"Caso ERE/Franja Pirítica","Caso ERE/Heineken España",2
"Caso ERE/Franja Pirítica","Caso ERE/Matadero Fuenteobejuna",2
"Caso ERE/Franja Pirítica","Caso ERE/Pieza Política",3
"Caso ERE/Franja Pirítica","Caso ERE/Santana Motor",5
"Caso ERE/Franja Pirítica","Caso ERE/Sierra Norte de Sevilla",3
"Caso ERE/Franja Pirítica","Caso ERE/SK 3000",1
"Caso ERE/Franja Pirítica","Caso ERE/Sobrecomisiones",5
"Caso ERE/Franja Pirítica","Caso ERE/Surcolor",3
"Caso ERE/Franja Pirítica","Caso ERE/Yogures Andaluces",3
"Caso ERE/Fundación San Telmo","Caso ERE/Hamsa Primayor",1
"Caso ERE/Fundación San Telmo","Caso ERE/Heineken España",1
"Caso ERE/Fundación San Telmo","Caso ERE/Instaladora Moderna",1
"Caso ERE/Fundación San Telmo","Caso ERE/Matadero Fuenteobejuna",1
"Caso ERE/Fundación San Telmo","Caso ERE/Pieza Política",2
"Caso ERE/Fundación San Telmo","Caso ERE/Santana Motor",2
"Caso ERE/Fundación San Telmo","Caso ERE/Sierra Norte de Sevilla",2
"Caso ERE/Fundación San Telmo","Caso ERE/SK 3000",1
"Caso ERE/Fundación San Telmo","Caso ERE/Sobrecomisiones",1
"Caso ERE/Fundación San Telmo","Caso ERE/Surcolor",1
"Caso ERE/Fundación San Telmo","Caso ERE/Yogures Andaluces",2
"Caso ERE/Hamsa Primayor","Caso ERE/Heineken España",2
"Caso ERE/Hamsa Primayor","Caso ERE/Matadero Fuenteobejuna",3
"Caso ERE/Hamsa Primayor","Caso ERE/Santana Motor",3
"Caso ERE/Hamsa Primayor","Caso ERE/Sierra Norte de Sevilla",2
"Caso ERE/Hamsa Primayor","Caso ERE/Yogures Andaluces",2
"Caso ERE/Heineken España","Caso ERE/Instaladora Moderna",3
"Caso ERE/Heineken España","Caso ERE/Matadero Fuenteobejuna",2
"Caso ERE/Heineken España","Caso ERE/Pieza Política",2
"Caso ERE/Heineken España","Caso ERE/Santana Motor",2
"Caso ERE/Heineken España","Caso ERE/Sierra Norte de Sevilla",2
"Caso ERE/Heineken España","Caso ERE/SK 3000",1
"Caso ERE/Heineken España","Caso ERE/Sobrecomisiones",3
"Caso ERE/Heineken España","Caso ERE/Surcolor",3
"Caso ERE/Heineken España","Caso ERE/Yogures Andaluces",2
"Caso ERE/Instaladora Moderna","Caso ERE/Matadero Fuenteobejuna",3
"Caso ERE/Instaladora Moderna","Caso ERE/Pieza Política",5
"Caso ERE/Instaladora Moderna","Caso ERE/Santana Motor",4
"Caso ERE/Instaladora Moderna","Caso ERE/Sierra Norte de Sevilla",2
"Caso ERE/Instaladora Moderna","Caso ERE/SK 3000",3
"Caso ERE/Instaladora Moderna","Caso ERE/Yogures Andaluces",2
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/Pieza Política",2
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/Santana Motor",2
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/Sierra Norte de Sevilla",3
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/SK 3000",1
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/Sobrecomisiones",5
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/Surcolor",4
"Caso ERE/Matadero Fuenteobejuna","Caso ERE/Yogures Andaluces",3
"Caso ERE/Pieza Política","Caso ERE/Santana Motor",4
"Caso ERE/Pieza Política","Caso ERE/Sierra Norte de Sevilla",3
"Caso ERE/Pieza Política","Caso ERE/Sobrecomisiones",2
"Caso ERE/Pieza Política","Caso ERE/Yogures Andaluces",3
"Caso ERE/Santana Motor","Caso ERE/Sierra Norte de Sevilla",3
"Caso ERE/Santana Motor","Caso ERE/SK 3000",2
"Caso ERE/Santana Motor","Caso ERE/Sobrecomisiones",3
"Caso ERE/Santana Motor","Caso ERE/Surcolor",4
"Caso ERE/Santana Motor","Caso ERE/Yogures Andaluces",3
"Caso ERE/Sierra Norte de Sevilla","Caso ERE/SK 3000",1
"Caso ERE/Sierra Norte de Sevilla","Caso ERE/Sobrecomisiones",3
"Caso ERE/Sierra Norte de Sevilla","Caso ERE/Surcolor",2
"Caso ERE/Sierra Norte de Sevilla","Caso ERE/Yogures Andaluces",4
"Caso ERE/SK 3000","Caso ERE/Sobrecomisiones",1
"Caso ERE/SK 3000","Caso ERE/Yogures Andaluces",1
"Caso ERE/Sobrecomisiones","Caso ERE/Yogures Andaluces",3
"Caso ERE/Surcolor","Caso ERE/Yogures Andaluces",2
"Caso Bajo Guadalquivir","Caso Idelpa",1
"Caso Invercaria/FIVA","Caso Invercaria/J. Martín",2
"Caso Invercaria/FIVA","Caso Invercaria/Keepfresh",2
"Caso Invercaria/J. Martín","Caso Invercaria/Keepfresh",2
"Caso Pokemon/Vendex","Caso Xinzo de Limia",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Intersur",1
"Caso Cursos Formación/Ángel Ojeda","Caso ERE/Mac Puar",1
"Caso ERE/Heineken España","Caso ERE/Intersur",1
"Caso ERE/Heineken España","Caso ERE/Mac Puar",1
"Caso ERE/Instaladora Moderna","Caso ERE/Intersur",1
"Caso ERE/Instaladora Moderna","Caso ERE/Mac Puar",1
"Caso ERE/Intersur","Caso ERE/Mac Puar",1
"Caso ERE/Intersur","Caso ERE/Sobrecomisiones",1
"Caso ERE/Intersur","Caso ERE/Surcolor",1
"Caso ERE/Mac Puar","Caso ERE/Sobrecomisiones",1
"Caso ERE/Mac Puar","Caso ERE/Surcolor",1
"Caso Cursos Formación/CIOMIJAS","Caso Sobresueldos",1
"Caso Bankia Salida a Bolsa","Caso Púnica/Financiación PP",2
"Caso Bankia Salida a Bolsa","Caso Tarjetas Black Bankia",11
"Caso Púnica/Financiación PP","Caso Tarjetas Black Bankia",2
"Caso Aplauso","Caso Tele7",2
"Caso Citur","Caso de las Ratas",1
"Caso Citur","Caso Nerer",3
"Caso de las Ratas","Caso Nerer",2
"Caso Can Domenge","Caso Son Oms",2
"Caso Lezo/Financiación PP","Caso Púnica/Financiación PP",2
"Caso Lezo/Financiación PP","Caso Tarjetas Black Bankia",1
"Caso Invercaria/EDM","Caso Invercaria/FIVA",2
"Caso Invercaria/EDM","Caso Invercaria/Servivation",2
"Caso Invercaria/FIVA","Caso Invercaria/Servivation",3
"Caso Fitonovo","Caso Selosa Bioenergía",1
"Caso ERE/Aglomerados Morell","Caso ERE/Matadero Fuenteobejuna",3
"Caso ERE/Aglomerados Morell","Caso ERE/Sobrecomisiones",5
"Caso ERE/Aglomerados Morell","Caso ERE/Surcolor",4
"Caso Campeón","Caso Pokemon/Miño-Sil",1
"Caso Lezo/Inassa y Emissao","Caso Metrored",1
"Caso Lezo/Inassa y Emissao","Caso Taula",1
"Caso Metrored","Caso Taula",1
"Caso La Loma","Caso Santa Catalina",6
"Caso Pokemon/Grúa de Lugo","Caso Pokemon/Vendex",5
"Caso 3 per cent","Caso Palau",2
"Caso Emucesa","Caso TG7",1
"Caso Contenedores","Caso Láminas Goya",1
"Caso Gürtel/Caja B PP Valencia","Caso Gürtel/Contratos Valencia",5
"Caso Gürtel/Caja B PP Valencia","Caso Gürtel/Fitur",4
"Caso Gürtel/Contratos Valencia","Caso Gürtel/Fitur",6
"Caso Proconor","Caso Santa Catalina",7
"Caso ERE/Acyco","Caso ERE/Cetro Aceitunas",1
"Caso ERE/Acyco","Caso ERE/González Byass",2
"Caso ERE/Acyco","Caso ERE/Nexprom",2
"Caso ERE/Acyco","Caso ERE/Ubago Group Mare",2
"Caso ERE/Acyco","Caso Umax",3
"Caso ERE/Cetro Aceitunas","Caso ERE/Egmasa",1
"Caso ERE/Cetro Aceitunas","Caso ERE/Franja Pirítica",1
"Caso ERE/Cetro Aceitunas","Caso ERE/González Byass",1
"Caso ERE/Cetro Aceitunas","Caso ERE/Instaladora Moderna",1
"Caso ERE/Cetro Aceitunas","Caso ERE/Nexprom",1
"Caso ERE/Cetro Aceitunas","Caso ERE/Santana Motor",1
"Caso ERE/Cetro Aceitunas","Caso ERE/Surcolor",1
"Caso ERE/Cetro Aceitunas","Caso ERE/Ubago Group Mare",1
"Caso ERE/Cetro Aceitunas","Caso Umax",1
"Caso ERE/Egmasa","Caso ERE/González Byass",1
"Caso ERE/Egmasa","Caso ERE/Nexprom",2
"Caso ERE/Egmasa","Caso ERE/Ubago Group Mare",1
"Caso ERE/Egmasa","Caso Umax",2
"Caso ERE/Franja Pirítica","Caso ERE/Nexprom",2
"Caso ERE/Franja Pirítica","Caso Umax",2
"Caso ERE/González Byass","Caso ERE/Nexprom",1
"Caso ERE/González Byass","Caso ERE/Santana Motor",3
"Caso ERE/González Byass","Caso ERE/Surcolor",2
"Caso ERE/González Byass","Caso Umax",2
"Caso ERE/Instaladora Moderna","Caso ERE/Nexprom",2
"Caso ERE/Instaladora Moderna","Caso Umax",3
"Caso ERE/Nexprom","Caso ERE/Santana Motor",2
"Caso ERE/Nexprom","Caso ERE/Surcolor",2
"Caso ERE/Nexprom","Caso ERE/Ubago Group Mare",1
"Caso ERE/Nexprom","Caso Umax",2
"Caso ERE/Santana Motor","Caso ERE/Ubago Group Mare",2
"Caso ERE/Santana Motor","Caso Umax",3
"Caso ERE/Surcolor","Caso ERE/Ubago Group Mare",2
"Caso ERE/Surcolor","Caso Umax",3
"Caso ERE/Ubago Group Mare","Caso Umax",2
"Caso Camelot","Caso Mar Menor Golf Resort",1
"Caso Camelot","Caso Torre Pacheco",1
"Caso Mar Menor Golf Resort","Caso Torre Pacheco",1
"Caso Over Marketing","Caso Púnica/Financiación PP",1
"Caso Gürtel/Caja B PP Valencia","Caso Taula",1
"Caso Gürtel/Contratos Valencia","Caso Taula",1
"Caso Aller","Caso Hulla",2
"Caso Lezo/Blanqueo capitales","Caso Lezo/Inassa y Emissao",3
"Caso Erial","Caso Lezo/Blanqueo capitales",1
"Caso La Loma","Caso Trapur",1
"Caso Patos/Autoridad Portuaria Vigo","Caso Patos/Moraña",2
"Caso Villarejo/Iron","Caso Villarejo/Kitchen",2
"Caso Brugal","Caso Gürtel/Caja B PP Valencia",1
"Caso Inestur/Cilma","Caso Inestur/Minser",3
"Caso Asesorías","Caso Benagéber",1
"Caso Cerrú","Caso Plaza de Toros",1
"Caso Horas Extras","Caso Uniformes",2
"CASO INESTUR/BANIF","CASO INESTUR/COINT",1
"CASO INESTUR/BANIF","CASO INESTUR/IMET",1
"CASO INESTUR/COINT","CASO INESTUR/IMET",1
"Caso Gürtel/Arganda","Caso Gürtel/Ayto. de Jerez",3
"Caso Gürtel/Arganda","Caso Gürtel/Contratos Valencia",3
"Caso Gürtel/Arganda","Caso Gürtel/Fitur",3
"Caso Gürtel/Ayto. de Jerez","Caso Gürtel/Boadilla",4
"Caso Gürtel/Ayto. de Jerez","Caso Gürtel/Contratos Valencia",3
"Caso Gürtel/Ayto. de Jerez","Caso Gürtel/Fitur",3
"Caso Gürtel/Ayto. de Jerez","Caso Gürtel/Primera Época",4
"Caso Gürtel/Boadilla","Caso Gürtel/Contratos Valencia",3
"Caso Gürtel/Boadilla","Caso Gürtel/Fitur",3
"Caso Gürtel/Contratos Valencia","Caso Gürtel/Primera Época",3
"Caso Gürtel/Fitur","Caso Gürtel/Primera Época",3
"Caso Mercasevilla","Caso Mercasevilla/Escuela Hostelería",1
"Caso Mercasevilla","Caso Mercasevilla/Guardería",1
"Caso Mercasevilla/Escuela Hostelería","Caso Mercasevilla/Guardería",1
"Caso La Loma","Caso Mioño",3
"Caso Mioño","Caso Proconor",3
"Caso Mioño","Caso Santa Catalina",3
"Caso Marchelo","Caso Villarejo/Pintor",2
"Caso Bitácora","Caso Inestur/Cilma",1
"Caso Bitácora","Caso Inestur/Mario Morales",1
"Caso Bitácora","Caso Inestur/Marxant",1
"Caso Bitácora","Caso Inestur/Minser",1
"Caso Bitácora","Caso Inestur/Porreres",1
"Caso Bitácora","Caso Inestur/Spa",1
"Caso Inestur/Cilma","Caso Inestur/Mario Morales",1
"Caso Inestur/Cilma","Caso Inestur/Marxant",2
"Caso Inestur/Cilma","Caso Inestur/Porreres",1
"Caso Inestur/Cilma","Caso Inestur/Spa",1
"Caso Inestur/Mario Morales","Caso Inestur/Marxant",1
"Caso Inestur/Mario Morales","Caso Inestur/Minser",1
"Caso Inestur/Mario Morales","Caso Inestur/Porreres",1
"Caso Inestur/Mario Morales","Caso Inestur/Spa",1
"Caso Inestur/Marxant","Caso Inestur/Minser",2
"Caso Inestur/Marxant","Caso Inestur/Spa",2
"Caso Inestur/Minser","Caso Inestur/Porreres",1
"Caso Inestur/Minser","Caso Inestur/Spa",1
"Caso Inestur/Porreres","Caso Inestur/Spa",1
"Caso Gürtel/AENA","Caso Gürtel/Arganda",2
"Caso Gürtel/AENA","Caso Gürtel/Ayto. de Jerez",1
"Caso Gürtel/AENA","Caso Gürtel/Boadilla",2
"Caso Gürtel/AENA","Caso Gürtel/Caja B PP Valencia",1
"Caso Gürtel/AENA","Caso Gürtel/Contratos Valencia",1
"Caso Gürtel/AENA","Caso Gürtel/Fitur",1
"Caso Gürtel/AENA","Caso Gürtel/Primera Época",2
"Caso Gürtel/AENA","Caso Gürtel/Visita del Papa",1
"Caso Gürtel/Arganda","Caso Gürtel/Caja B PP Valencia",2
"Caso Gürtel/Arganda","Caso Gürtel/Visita del Papa",3
"Caso Gürtel/Ayto. de Jerez","Caso Gürtel/Caja B PP Valencia",2
"Caso Gürtel/Ayto. de Jerez","Caso Gürtel/Visita del Papa",2
"Caso Gürtel/Boadilla","Caso Gürtel/Caja B PP Valencia",3
"Caso Gürtel/Boadilla","Caso Gürtel/Visita del Papa",6
"Caso Gürtel/Caja B PP Valencia","Caso Gürtel/Primera Época",2
"Caso Gürtel/Caja B PP Valencia","Caso Gürtel/Visita del Papa",4
"Caso Gürtel/Contratos Valencia","Caso Gürtel/Visita del Papa",3
"Caso Gürtel/Fitur","Caso Gürtel/Visita del Papa",4
"Caso Gürtel/Primera Época","Caso Gürtel/Visita del Papa",3
"Caso Gürtel/Fitur","Caso Valmor Fórmula 1",1
"Caso Gürtel/Visita del Papa","Caso Valmor Fórmula 1",1
"Caso Pokemon/Grúa de Lugo","Caso Pokemon/Miño-Sil",1
"Caso Pokemon/Miño-Sil","Caso Pokemon/Vendex",1
"Caso CAM/Caribe","Caso Erial",1
"Caso ERE/Pieza Política","Caso Umax",4
"Caso ERE/A-NOVO","Caso ERE/Acyco",3
"Caso ERE/A-NOVO","Caso ERE/Aglomerados Morell",2
"Caso ERE/A-NOVO","Caso ERE/Alcolea del Río",1
"Caso ERE/A-NOVO","Caso ERE/Ayuntamiento San Nicolás",1
"Caso ERE/A-NOVO","Caso ERE/CENFORPRE",1
"Caso ERE/A-NOVO","Caso ERE/Egmasa",1
"Caso ERE/A-NOVO","Caso ERE/Empresa ABB",1
"Caso ERE/A-NOVO","Caso ERE/Franja Pirítica",1
"Caso ERE/A-NOVO","Caso ERE/Guerrero y Trujillo",1
"Caso ERE/A-NOVO","Caso ERE/Hamsa Primayor",2
"Caso ERE/A-NOVO","Caso ERE/Heineken España",1
"Caso ERE/A-NOVO","Caso ERE/Instaladora Moderna",2
"Caso ERE/A-NOVO","Caso ERE/Matadero Fuenteobejuna",1
"Caso ERE/A-NOVO","Caso ERE/Nexprom",1
"Caso ERE/A-NOVO","Caso ERE/Peninsular del Latón",1
"Caso ERE/A-NOVO","Caso ERE/Pieza Política",3
"Caso ERE/A-NOVO","Caso ERE/Río Grande",2
"Caso ERE/A-NOVO","Caso ERE/Santana Motor",2
"Caso ERE/A-NOVO","Caso ERE/Siemens Metering",1
"Caso ERE/A-NOVO","Caso ERE/Sierra Norte de Sevilla",1
"Caso ERE/A-NOVO","Caso ERE/Sobrecomisiones",1
"Caso ERE/A-NOVO","Caso ERE/Surcolor",2
"Caso ERE/A-NOVO","Caso ERE/Universidad de Sevilla",2
"Caso ERE/A-NOVO","Caso ERE/Yogures Andaluces",1
"Caso ERE/A-NOVO","Caso Umax",2
"Caso ERE/Acyco","Caso ERE/Aglomerados Morell",2
"Caso ERE/Acyco","Caso ERE/Alcolea del Río",1
"Caso ERE/Acyco","Caso ERE/Ayuntamiento San Nicolás",1
"Caso ERE/Acyco","Caso ERE/CENFORPRE",1
"Caso ERE/Acyco","Caso ERE/Empresa ABB",1
"Caso ERE/Acyco","Caso ERE/Guerrero y Trujillo",1
"Caso ERE/Acyco","Caso ERE/Peninsular del Latón",1
"Caso ERE/Acyco","Caso ERE/Río Grande",2
"Caso ERE/Acyco","Caso ERE/Siemens Metering",1
"Caso ERE/Acyco","Caso ERE/Universidad de Sevilla",2
"Caso ERE/Aglomerados Morell","Caso ERE/Alcolea del Río",1
"Caso ERE/Aglomerados Morell","Caso ERE/Ayuntamiento San Nicolás",1
"Caso ERE/Aglomerados Morell","Caso ERE/CENFORPRE",1
"Caso ERE/Aglomerados Morell","Caso ERE/Egmasa",1
"Caso ERE/Aglomerados Morell","Caso ERE/Empresa ABB",1
"Caso ERE/Aglomerados Morell","Caso ERE/Guerrero y Trujillo",1
"Caso ERE/Aglomerados Morell","Caso ERE/Hamsa Primayor",2
"Caso ERE/Aglomerados Morell","Caso ERE/Heineken España",1
"Caso ERE/Aglomerados Morell","Caso ERE/Nexprom",1
"Caso ERE/Aglomerados Morell","Caso ERE/Peninsular del Latón",1
"Caso ERE/Aglomerados Morell","Caso ERE/Pieza Política",2
"Caso ERE/Aglomerados Morell","Caso ERE/Río Grande",3
"Caso ERE/Aglomerados Morell","Caso ERE/Santana Motor",2
"Caso ERE/Aglomerados Morell","Caso ERE/Siemens Metering",1
"Caso ERE/Aglomerados Morell","Caso ERE/Sierra Norte de Sevilla",3
"Caso ERE/Aglomerados Morell","Caso ERE/Yogures Andaluces",2
"Caso ERE/Aglomerados Morell","Caso Umax",2
"Caso ERE/Alcolea del Río","Caso ERE/Ayuntamiento San Nicolás",1
